"ID";"system_object_id";"Name";"NumberOfPersons";"global_id";"Year";"Month";
"1053";"1053";"Эмилия";"17";"62368351";"2015";"ноябрь";
"1054";"1054";"Яна";"16";"62368352";"2015";"ноябрь";
"1055";"1055";"Агния";"15";"62368354";"2015";"ноябрь";
"1056";"1056";"Карина";"15";"62368355";"2015";"ноябрь";
"1057";"1057";"Ника";"15";"62368356";"2015";"ноябрь";
"1058";"1058";"Лилия";"14";"62368357";"2015";"ноябрь";
"1059";"1059";"Амира";"13";"62368359";"2015";"ноябрь";
"1060";"1060";"Лидия";"13";"62368360";"2015";"ноябрь";
"1061";"1061";"Любовь";"13";"62368361";"2015";"ноябрь";
"1062";"1062";"Майя";"13";"62368362";"2015";"ноябрь";
"1063";"1063";"Милена";"13";"62368363";"2015";"ноябрь";
"1064";"1064";"Ясмина";"13";"62368364";"2015";"ноябрь";
"1065";"1065";"Амелия";"12";"62368365";"2015";"ноябрь";
"1066";"1066";"Антонина";"12";"62368366";"2015";"ноябрь";
"1067";"1067";"Зоя";"11";"62368367";"2015";"ноябрь";
"1068";"1068";"Мадина";"11";"62368368";"2015";"ноябрь";
"1069";"1069";"Малика";"11";"62368369";"2015";"ноябрь";
"1070";"1070";"Оливия";"11";"62368370";"2015";"ноябрь";
"1071";"1071";"Фатима";"11";"62368371";"2015";"ноябрь";
"1072";"1072";"Ариана";"10";"62368372";"2015";"ноябрь";
"1073";"1073";"Алия";"10";"62368373";"2015";"ноябрь";
"1074";"1074";"Дарина";"10";"62368374";"2015";"ноябрь";
"1075";"1075";"Олеся";"10";"62368375";"2015";"ноябрь";
"1076";"1076";"Валентина";"9";"62368376";"2015";"ноябрь";
"1077";"1077";"Камилла";"9";"62368377";"2015";"ноябрь";
"1078";"1078";"Наталья";"9";"62368378";"2015";"ноябрь";
"1079";"1079";"Амалия";"8";"62368379";"2015";"ноябрь";
"1080";"1080";"Виолетта";"8";"62368381";"2015";"ноябрь";
"1081";"1081";"Евдокия";"8";"62368382";"2015";"ноябрь";
"1082";"1082";"Мира";"8";"62368383";"2015";"ноябрь";
"1083";"1083";"Пелагея";"8";"62368384";"2015";"ноябрь";
"1084";"1084";"Сабина";"8";"62368385";"2015";"ноябрь";
"1085";"1085";"Тамара";"8";"62368386";"2015";"ноябрь";
"1086";"1086";"Анфиса";"7";"62368387";"2015";"ноябрь";
"1087";"1087";"Аиша";"7";"62368388";"2015";"ноябрь";
"1088";"1088";"Дана";"7";"62368389";"2015";"ноябрь";
"1089";"1089";"Лейла";"7";"62368390";"2015";"ноябрь";
"1090";"1090";"Луиза";"7";"62368391";"2015";"ноябрь";
"1091";"1091";"Марианна";"7";"62368392";"2015";"ноябрь";
"1092";"1092";"Мия";"7";"62368393";"2015";"ноябрь";
"1093";"1093";"Нелли";"7";"62368394";"2015";"ноябрь";
"1094";"1094";"Самира";"7";"62368395";"2015";"ноябрь";
"1095";"1095";"Айлин";"6";"62368396";"2015";"ноябрь";
"1096";"1096";"Алсу";"6";"62368397";"2015";"ноябрь";
"1097";"1097";"Алеся";"6";"62368398";"2015";"ноябрь";
"1098";"1098";"Жасмин";"6";"62368399";"2015";"ноябрь";
"1099";"1099";"Лиана";"6";"62368400";"2015";"ноябрь";
"1100";"1100";"Мила";"6";"62368401";"2015";"ноябрь";
"1101";"";"Мария
";"257";"64210905";"2015";"декабрь";
"1102";"";"Анна
";"237";"64212052";"2015";"декабрь";
"1103";"";"София
";"222";"64212087";"2015";"декабрь";
"1104";"";"Виктория
";"218";"64212108";"2015";"декабрь";
"1105";"";"Анастасия
";"209";"64212560";"2015";"декабрь";
"1106";"";"Варвара
";"209";"64212589";"2015";"декабрь";
"1107";"";"Екатерина
";"199";"64212663";"2015";"декабрь";
"1108";"";"Елизавета
";"191";"64212691";"2015";"декабрь";
"1109";"";"Полина
";"190";"64213389";"2015";"декабрь";
"1110";"";"Александра
";"174";"64213425";"2015";"декабрь";
"1111";"";"Алиса
";"171";"64213620";"2015";"декабрь";
"1112";"";"Дарья
";"160";"64213652";"2015";"декабрь";
"1113";"";"Ксения
";"124";"64213706";"2015";"декабрь";
"1114";"";"Софья
";"124";"64213749";"2015";"декабрь";
"1115";"";"Валерия
";"123";"64213815";"2015";"декабрь";
"1116";"";"Вероника
";"114";"64213852";"2015";"декабрь";
"1117";"";"Арина
";"113";"64214324";"2015";"декабрь";
"1118";"";"Ева
";"111";"64214495";"2015";"декабрь";
"1119";"";"Василиса
";"102";"64214516";"2015";"декабрь";
"1120";"";"Милана
";"100";"64214628";"2015";"декабрь";
"1121";"";"Ульяна
";"96";"64214677";"2015";"декабрь";
"1122";"";"Кира
";"84";"64214692";"2015";"декабрь";
"1123";"";"Вера
";"73";"64214776";"2015";"декабрь";
"1124";"";"Маргарита
";"65";"64214831";"2015";"декабрь";
"1125";"";"Кристина
";"56";"64214975";"2015";"декабрь";
"1126";"";"Таисия
";"54";"64215297";"2015";"декабрь";
"1127";"";"Алёна
";"52";"64215312";"2015";"декабрь";
"1128";"";"Ольга
";"50";"64215337";"2015";"декабрь";
"1129";"";"Алина
";"48";"64215363";"2015";"декабрь";
"1130";"";"Ангелина
";"46";"64215370";"2015";"декабрь";
"1131";"";"Амина
";"45";"64215387";"2015";"декабрь";
"1132";"";"Яна
";"39";"64215408";"2015";"декабрь";
"1133";"";"Диана
";"37";"64215424";"2015";"декабрь";
"1134";"";"Мирослава
";"37";"64215433";"2015";"декабрь";
"1135";"";"Стефания
";"36";"64215453";"2015";"декабрь";
"1136";"";"Юлия
";"36";"64215469";"2015";"декабрь";
"1137";"";"Татьяна
";"32";"64218237";"2015";"декабрь";
"1138";"";"Есения
";"31";"64218249";"2015";"декабрь";
"1139";"";"Злата
";"31";"64218265";"2015";"декабрь";
"1140";"";"Эмилия
";"30";"64218280";"2015";"декабрь";
"1141";"";"Аделина
";"27";"64218301";"2015";"декабрь";
"1142";"";"Элина
";"27";"64218327";"2015";"декабрь";
"1143";"";"Марьям
";"26";"64218358";"2015";"декабрь";
"1144";"";"Ярослава
";"26";"64218378";"2015";"декабрь";
"1145";"";"Евгения
";"25";"64218400";"2015";"декабрь";
"1146";"";"Николь
";"25";"64218427";"2015";"декабрь";
"1147";"";"Марина
";"24";"64218467";"2015";"декабрь";
"1148";"";"Ника
";"24";"64218555";"2015";"декабрь";
"1149";"";"Милена
";"20";"64218574";"2015";"декабрь";
"1150";"";"Надежда
";"20";"64218595";"2015";"декабрь";
"1151";"";"Майя
";"19";"64218604";"2015";"декабрь";
"1152";"";"Агата
";"18";"64218622";"2015";"декабрь";
"1153";"";"Дарина
";"18";"64218641";"2015";"декабрь";
"1154";"";"Сафия
";"18";"64218655";"2015";"декабрь";
"1155";"";"Елена
";"17";"64218665";"2015";"декабрь";
"1156";"";"Ясмина
";"17";"64218681";"2015";"декабрь";
"1157";"";"Ирина
";"16";"64218701";"2015";"декабрь";
"1158";"";"Олеся
";"16";"64218727";"2015";"декабрь";
"1159";"";"Светлана
";"16";"64218750";"2015";"декабрь";
"1160";"";"Серафима
";"16";"64218762";"2015";"декабрь";
"1161";"";"Карина
";"15";"64218781";"2015";"декабрь";
"1162";"";"Любовь
";"15";"64218802";"2015";"декабрь";
"1163";"";"Оливия
";"14";"64218811";"2015";"декабрь";
"1164";"";"Лилия
";"13";"64218824";"2015";"декабрь";
"1165";"";"Нина
";"13";"64218839";"2015";"декабрь";
"1166";"";"Амелия
";"12";"64218860";"2015";"декабрь";
"1167";"";"Антонина
";"12";"64218879";"2015";"декабрь";
"1168";"";"Малика
";"12";"64218898";"2015";"декабрь";
"1169";"";"Марта
";"12";"64218924";"2015";"декабрь";
"1170";"";"Марьяна
";"12";"64218932";"2015";"декабрь";
"1171";"";"Мила
";"12";"64218952";"2015";"декабрь";
"1172";"";"Амира
";"11";"64218976";"2015";"декабрь";
"1173";"";"Агния
";"11";"64218989";"2015";"декабрь";
"1174";"";"Ариана
";"11";"64219005";"2015";"декабрь";
"1175";"";"Валентина
";"11";"64219021";"2015";"декабрь";
"1176";"";"Василина
";"10";"64219092";"2015";"декабрь";
"1177";"";"Камила
";"10";"64219110";"2015";"декабрь";
"1178";"";"Каролина
";"10";"64219123";"2015";"декабрь";
"1179";"";"Лидия
";"10";"64219143";"2015";"декабрь";
"1180";"";"Эвелина
";"10";"64219155";"2015";"декабрь";
"1181";"";"Алия
";"9";"64219184";"2015";"декабрь";
"1182";"";"Адель
";"9";"64219195";"2015";"декабрь";
"1183";"";"Владислава
";"9";"64219216";"2015";"декабрь";
"1184";"";"Зоя
";"9";"64219238";"2015";"декабрь";
"1185";"";"Камилла
";"9";"64219254";"2015";"декабрь";
"1186";"";"Людмила
";"9";"64219264";"2015";"декабрь";
"1187";"";"Наталья
";"9";"64219401";"2015";"декабрь";
"1188";"";"Самира
";"9";"64219411";"2015";"декабрь";
"1189";"";"Фатима
";"9";"64219425";"2015";"декабрь";
"1190";"";"Аиша
";"8";"64219441";"2015";"декабрь";
"1191";"";"Виолетта
";"8";"64219457";"2015";"декабрь";
"1192";"";"Милослава
";"8";"64219498";"2015";"декабрь";
"1193";"";"Нелли
";"8";"64219516";"2015";"декабрь";
"1194";"";"Сабина
";"8";"64219527";"2015";"декабрь";
"1195";"";"Анисия
";"7";"64219540";"2015";"декабрь";
"1196";"";"Аниса
";"7";"64219561";"2015";"декабрь";
"1197";"";"Аглая
";"7";"64219577";"2015";"декабрь";
"1198";"";"Алсу
";"7";"64219589";"2015";"декабрь";
"1199";"";"Мадина
";"7";"64219601";"2015";"декабрь";
"1200";"";"Марианна
";"7";"64219617";"2015";"декабрь";
"1201";"";"Мария
";"248";"64513388";"2016";"январь";
"1202";"";"София
";"210";"64513391";"2016";"январь";
"1203";"";"Анастасия
";"201";"64513392";"2016";"январь";
"1204";"";"Полина
";"188";"64513393";"2016";"январь";
"1205";"";"Варвара
";"166";"64513398";"2016";"январь";
"1206";"";"Алиса
";"165";"64522518";"2016";"январь";
"1207";"";"Анна
";"163";"64522602";"2016";"январь";
"1208";"";"Александра
";"161";"64522658";"2016";"январь";
"1209";"";"Виктория
";"158";"64522708";"2016";"январь";
"1210";"";"Ксения
";"156";"64522755";"2016";"январь";
"1211";"";"Елизавета
";"148";"64522812";"2016";"январь";
"1212";"";"Дарья
";"141";"64523348";"2016";"январь";
"1213";"";"Екатерина
";"136";"64533469";"2016";"январь";
"1214";"";"Арина
";"135";"64534070";"2016";"январь";
"1215";"";"Софья
";"121";"64534071";"2016";"январь";
"1216";"";"Василиса
";"112";"64534072";"2016";"январь";
"1217";"";"Милана
";"99";"64534073";"2016";"январь";
"1218";"";"Вероника
";"87";"64534074";"2016";"январь";
"1219";"";"Валерия
";"84";"64534075";"2016";"январь";
"1220";"";"Ева
";"78";"64534076";"2016";"январь";
"1221";"";"Ульяна
";"74";"64534077";"2016";"январь";
"1222";"";"Кира
";"71";"64534078";"2016";"январь";
"1223";"";"Вера
";"61";"64534079";"2016";"январь";
"1224";"";"Татьяна
";"53";"64534080";"2016";"январь";
"1225";"";"Таисия
";"52";"64534081";"2016";"январь";
"1226";"";"Маргарита
";"51";"64534082";"2016";"январь";
"1227";"";"Алёна
";"47";"64534083";"2016";"январь";
"1228";"";"Юлия
";"46";"64534084";"2016";"январь";
"1229";"";"Кристина
";"45";"64534485";"2016";"январь";
"1230";"";"Алина
";"42";"64534886";"2016";"январь";
"1231";"";"Диана
";"42";"64534887";"2016";"январь";
"1232";"";"Амина
";"37";"64534888";"2016";"январь";
"1233";"";"Мирослава
";"37";"64534889";"2016";"январь";
"1234";"";"Ольга
";"37";"64535458";"2016";"январь";
"1235";"";"Ангелина
";"35";"64535500";"2016";"январь";
"1236";"";"Евгения
";"30";"64535815";"2016";"январь";
"1237";"";"Стефания
";"27";"64535857";"2016";"январь";
"1238";"";"Яна
";"26";"64535901";"2016";"январь";
"1239";"";"Есения
";"25";"64535972";"2016";"январь";
"1240";"";"Злата
";"25";"64536013";"2016";"январь";
"1241";"";"Елена
";"24";"64536060";"2016";"январь";
"1242";"";"Ирина
";"23";"64536100";"2016";"январь";
"1243";"";"Аделина
";"22";"64536148";"2016";"январь";
"1244";"";"Агата
";"21";"64536656";"2016";"январь";
"1245";"";"Эмилия
";"20";"64536734";"2016";"январь";
"1246";"";"Николь
";"19";"64536780";"2016";"январь";
"1247";"";"Элина
";"19";"64536869";"2016";"январь";
"1248";"";"Майя
";"18";"64536910";"2016";"январь";
"1249";"";"Надежда
";"18";"64537053";"2016";"январь";
"1250";"";"Марина
";"17";"64537099";"2016";"январь";
"1251";"";"Сафия
";"17";"64537109";"2016";"январь";
"1252";"";"Дарина
";"16";"64537111";"2016";"январь";
"1253";"";"Ярослава
";"16";"64537162";"2016";"январь";
"1254";"";"Агния
";"15";"64540926";"2016";"январь";
"1255";"";"Нина
";"15";"64540927";"2016";"январь";
"1256";"";"Айлин
";"14";"64540928";"2016";"январь";
"1257";"";"Зоя
";"14";"64540929";"2016";"январь";
"1258";"";"Серафима
";"14";"64540930";"2016";"январь";
"1259";"";"Ясмина
";"14";"64540931";"2016";"январь";
"1260";"";"Лидия
";"13";"64540932";"2016";"январь";
"1261";"";"Аиша
";"12";"64540933";"2016";"январь";
"1262";"";"Лилия
";"12";"64540934";"2016";"январь";
"1263";"";"Марианна
";"12";"64540961";"2016";"январь";
"1264";"";"Милена
";"12";"64541542";"2016";"январь";
"1265";"";"Ника
";"12";"64541543";"2016";"январь";
"1266";"";"Раяна
";"12";"64541544";"2016";"январь";
"1267";"";"Светлана
";"12";"64541545";"2016";"январь";
"1268";"";"Антонина
";"11";"64541546";"2016";"январь";
"1269";"";"Камилла
";"11";"64541547";"2016";"январь";
"1270";"";"Сабина
";"11";"64541548";"2016";"январь";
"1271";"";"Самира
";"11";"64541549";"2016";"январь";
"1272";"";"Аглая
";"10";"64541550";"2016";"январь";
"1273";"";"Ариана
";"10";"64541551";"2016";"январь";
"1274";"";"Наталья
";"10";"64541552";"2016";"январь";
"1275";"";"Оливия
";"10";"64541553";"2016";"январь";
"1276";"";"Алия
";"9";"64541554";"2016";"январь";
"1277";"";"Алисия
";"9";"64541555";"2016";"январь";
"1278";"";"Аниса
";"9";"64541556";"2016";"январь";
"1279";"";"Виолетта
";"9";"64541557";"2016";"январь";
"1280";"";"Камила
";"9";"64541558";"2016";"январь";
"1281";"";"Лейла
";"9";"64541767";"2016";"январь";
"1282";"";"Любовь
";"9";"64541823";"2016";"январь";
"1283";"";"Малика
";"9";"64542291";"2016";"январь";
"1284";"";"Марьям
";"9";"64542331";"2016";"январь";
"1285";"";"Тамара
";"9";"64542368";"2016";"январь";
"1286";"";"Альбина
";"8";"64542409";"2016";"январь";
"1287";"";"Евдокия
";"8";"64542457";"2016";"январь";
"1288";"";"Мила
";"8";"64542505";"2016";"январь";
"1289";"";"Амалия
";"7";"64542546";"2016";"январь";
"1290";"";"Анфиса
";"7";"64542588";"2016";"январь";
"1291";"";"Асия
";"7";"64542626";"2016";"январь";
"1292";"";"Карина
";"7";"64542689";"2016";"январь";
"1293";"";"Олеся
";"7";"64542737";"2016";"январь";
"1294";"";"Фатима
";"7";"64542772";"2016";"январь";
"1295";"";"Анисия
";"6";"64542773";"2016";"январь";
"1296";"";"Аяна
";"6";"64542774";"2016";"январь";
"1297";"";"Жасмина
";"6";"64542775";"2016";"январь";
"1298";"";"Каролина
";"6";"64542776";"2016";"январь";
"1299";"";"Лиана
";"6";"64542777";"2016";"январь";
"1300";"";"Мадина
";"6";"64542778";"2016";"январь";
"1301";"";"Мария
";"284";"140203075";"2016";"февраль";
"1302";"";"Анна
";"242";"140203246";"2016";"февраль";
"1303";"";"София
";"224";"140203380";"2016";"февраль";
"1304";"";"Анастасия
";"202";"140203556";"2016";"февраль";
"1305";"";"Полина
";"199";"140203688";"2016";"февраль";
"1306";"";"Виктория
";"187";"140203817";"2016";"февраль";
"1307";"";"Ксения
";"180";"140204039";"2016";"февраль";
"1308";"";"Елизавета
";"163";"140204194";"2016";"февраль";
"1309";"";"Алиса
";"160";"140204359";"2016";"февраль";
"1310";"";"Александра
";"157";"140204535";"2016";"февраль";
"1401";"";"Мария";"242";"168308377";"2016";"март";
"1402";"";"София";"237";"168308379";"2016";"март";
"1403";"";"Виктория";"234";"168308381";"2016";"март";
"1404";"";"Анастасия";"227";"168308382";"2016";"март";
"1405";"";"Анна";"224";"168308384";"2016";"март";
"1406";"";"Полина";"201";"168308385";"2016";"март";
"1407";"";"Дарья";"195";"168308387";"2016";"март";
"1408";"";"Алиса";"193";"168308392";"2016";"март";
"1409";"";"Александра";"173";"168308396";"2016";"март";
"1410";"";"Варвара";"168";"168308399";"2016";"март";
"1411";"";"Екатерина";"168";"282201000";"2016";"март";
"1501";"";"Мария";"289";"169692381";"2016";"апрель";
"1502";"";"Анастасия";"216";"169692430";"2016";"апрель";
"1503";"";"София";"216";"169692483";"2016";"апрель";
"1504";"";"Дарья";"213";"169692564";"2016";"апрель";
"1505";"";"Анна";"204";"169692657";"2016";"апрель";
"1506";"";"Виктория";"194";"169692741";"2016";"апрель";
"1507";"";"Полина";"182";"169692744";"2016";"апрель";
"1508";"";"Елизавета";"175";"169693599";"2016";"апрель";
"1509";"";"Александра";"165";"169694168";"2016";"апрель";
"1510";"";"Алиса";"163";"169694208";"2016";"апрель";
"1601";"";"Виктория";"282";"170907820";"2016";"май";
"1602";"";"Мария";"257";"170907821";"2016";"май";
"1603";"";"София";"221";"170907822";"2016";"май";
"1604";"";"Анастасия";"218";"170907823";"2016";"май";
"1605";"";"Анна";"206";"170907824";"2016";"май";
"1606";"";"Елизавета";"198";"170907825";"2016";"май";
"1607";"";"Алиса";"192";"170907826";"2016";"май";
"1608";"";"Александра";"182";"170907827";"2016";"май";
"1609";"";"Полина";"174";"170907828";"2016";"май";
"1610";"";"Дарья";"172";"170907829";"2016";"май";
"1701";"";"Мария";"283";"171626649";"2016";"июнь";
"1702";"";"София";"252";"171626650";"2016";"июнь";
"1703";"";"Виктория";"239";"171626651";"2016";"июнь";
"1704";"";"Алиса";"236";"171626652";"2016";"июнь";
"1705";"";"Анна";"227";"171626653";"2016";"июнь";
"1706";"";"Анастасия";"227";"171626654";"2016";"июнь";
"1707";"";"Полина";"189";"171626655";"2016";"июнь";
"1708";"";"Александра";"184";"171626656";"2016";"июнь";
"1709";"";"Ксения";"178";"171626657";"2016";"июнь";
"1710";"";"Елизавета";"172";"171626658";"2016";"июнь";
"1801";"";"Мария";"266";"272397838";"2016";"июль";
"1802";"";"Анна";"242";"272397839";"2016";"июль";
"1803";"";"Виктория";"238";"272397842";"2016";"июль";
"1804";"";"Анастасия";"219";"272397843";"2016";"июль";
"1805";"";"София";"217";"272397844";"2016";"июль";
"1806";"";"Алиса";"203";"272397845";"2016";"июль";
"1807";"";"Александра";"199";"272397846";"2016";"июль";
"1808";"";"Полина";"193";"272397847";"2016";"июль";
"1809";"";"Дарья";"171";"272397848";"2016";"июль";
"1810";"";"Елизавета";"169";"272397849";"2016";"июль";
"1901";"";"Мария";"260";"273024750";"2016";"август";
"1902";"";"Анна";"256";"273024752";"2016";"август";
"1903";"";"София";"249";"273024755";"2016";"август";
"1904";"";"Анастасия";"222";"273024757";"2016";"август";
"1905";"";"Виктория";"219";"273024758";"2016";"август";
"1906";"";"Алиса";"203";"273025437";"2016";"август";
"1907";"";"Полина";"199";"273025438";"2016";"август";
"1908";"";"Дарья";"192";"273025439";"2016";"август";
"1909";"";"Александра";"185";"273025440";"2016";"август";
"1910";"";"Елизавета";"177";"273025441";"2016";"август";
"1911";"";"Мария";"303";"279024323";"2016";"сентябрь";
"1912";"";"София";"257";"279024341";"2016";"сентябрь";
"1913";"";"Виктория";"207";"279024356";"2016";"сентябрь";
"1914";"";"Анна";"198";"279024368";"2016";"сентябрь";
"1915";"";"Полина";"197";"279024380";"2016";"сентябрь";
"1916";"";"Елизавета";"189";"279024398";"2016";"сентябрь";
"1917";"";"Анастасия";"183";"279024411";"2016";"сентябрь";
"1918";"";"Алиса";"168";"279024595";"2016";"сентябрь";
"1919";"";"Арина";"158";"279024607";"2016";"сентябрь";
"1920";"";"Дарья";"153";"279024622";"2016";"сентябрь";
"2101";"";"София";"284";"281754950";"2016";"октябрь";
"2102";"";"Мария";"279";"281754951";"2016";"октябрь";
"2103";"";"Анна";"222";"281754952";"2016";"октябрь";
"2104";"";"Виктория";"188";"281754953";"2016";"октябрь";
"2105";"";"Полина";"188";"281754954";"2016";"октябрь";
"2106";"";"Анастасия";"185";"281754955";"2016";"октябрь";
"2107";"";"Алиса";"185";"281754956";"2016";"октябрь";
"2108";"";"Александра";"163";"281754957";"2016";"октябрь";
"2109";"";"Дарья";"152";"281754958";"2016";"октябрь";
"2110";"";"Екатерина";"152";"281754959";"2016";"октябрь";
"2201";"";"София, Софья";"317";"282261876";"2016";"ноябрь";
"2202";"";"Мария";"251";"282261881";"2016";"ноябрь";
"2203";"";"Анна";"236";"282261887";"2016";"ноябрь";
"2204";"";"Анастасия";"217";"282261893";"2016";"ноябрь";
"2205";"";"Виктория";"215";"282261899";"2016";"ноябрь";
"2206";"";"Полина";"214";"282261904";"2016";"ноябрь";
"2207";"";"Алиса";"197";"282261909";"2016";"ноябрь";
"2208";"";"Елизавета";"178";"282261915";"2016";"ноябрь";
"2209";"";"Варвара";"161";"282261923";"2016";"ноябрь";
"2210";"";"Александра";"152";"282261930";"2016";"ноябрь";
